sil sil sil_B sil_E sil_I sil_S 
spn spn spn_B spn_E spn_I spn_S 
bi bi_B bi_E bi_I bi_S 
somi somi_B somi_E somi_I somi_S 
{ll~ahi {ll~ahi_B {ll~ahi_E {ll~ahi_I {ll~ahi_S 
{l {l_B {l_E {l_I {l_S 
r~aHoma`ni r~aHoma`ni_B r~aHoma`ni_E r~aHoma`ni_I r~aHoma`ni_S 
r~aHiymi r~aHiymi_B r~aHiymi_E r~aHiymi_I r~aHiymi_S 
qulo qulo_B qulo_E qulo_I qulo_S 
ya`^ ya`^_B ya`^_E ya`^_I ya`^_S 
>ay~uhaA >ay~uhaA_B >ay~uhaA_E >ay~uhaA_I >ay~uhaA_S 
{lo {lo_B {lo_E {lo_I {lo_S 
ka`firuwna ka`firuwna_B ka`firuwna_E ka`firuwna_I ka`firuwna_S 
laA^ laA^_B laA^_E laA^_I laA^_S 
>aEobudu >aEobudu_B >aEobudu_E >aEobudu_I >aEobudu_S 
maA maA_B maA_E maA_I maA_S 
taEobudu taEobudu_B taEobudu_E taEobudu_I taEobudu_S 
wna wna_B wna_E wna_I wna_S 
wa wa_B wa_E wa_I wa_S 
>anaA" >anaA"_B >anaA"_E >anaA"_I >anaA"_S 
EaAbidN EaAbidN_B EaAbidN_E EaAbidN_I EaAbidN_S 
m~aA m~aA_B m~aA_E m~aA_I m~aA_S 
Eabad Eabad_B Eabad_E Eabad_I Eabad_S 
t~umo t~umo_B t~umo_E t~umo_I t~umo_S 
>antumo >antumo_B >antumo_E >antumo_I >antumo_S 
Ea`biduwna Ea`biduwna_B Ea`biduwna_E Ea`biduwna_I Ea`biduwna_S 
maA^ maA^_B maA^_E maA^_I maA^_S 
la la_B la_E la_I la_S 
kumo kumo_B kumo_E kumo_I kumo_S 
diynu diynu_B diynu_E diynu_I diynu_S 
li li_B li_E li_I li_S 
Ya Ya_B Ya_E Ya_I Ya_S 
diyni diyni_B diyni_E diyni_I diyni_S 
huwa huwa_B huwa_E huwa_I huwa_S 
>aHadN >aHadN_B >aHadN_E >aHadN_I >aHadN_S 
{ll~ahu {ll~ahu_B {ll~ahu_E {ll~ahu_I {ll~ahu_S 
S~amadu S~amadu_B S~amadu_E S~amadu_I S~amadu_S 
lamo lamo_B lamo_E lamo_I lamo_S 
yalido yalido_B yalido_E yalido_I yalido_S 
yuwlado yuwlado_B yuwlado_E yuwlado_I yuwlado_S 
yakun yakun_B yakun_E yakun_I yakun_S 
l~a l~a_B l~a_E l~a_I l~a_S 
hu, hu,_B hu,_E hu,_I hu,_S 
kufuwFA kufuwFA_B kufuwFA_E kufuwFA_I kufuwFA_S 
>aHadN[ >aHadN[_B >aHadN[_E >aHadN[_I >aHadN[_S 
>aEuw*u >aEuw*u_B >aEuw*u_E >aEuw*u_I >aEuw*u_S 
rab~i rab~i_B rab~i_E rab~i_I rab~i_S 
falaqi falaqi_B falaqi_E falaqi_I falaqi_S 
min min_B min_E min_I min_S 
xalaqa xalaqa_B xalaqa_E xalaqa_I xalaqa_S 
gaAsiqK gaAsiqK_B gaAsiqK_E gaAsiqK_I gaAsiqK_S 
waqaba waqaba_B waqaba_E waqaba_I waqaba_S 
n~af~a`va`ti n~af~a`va`ti_B n~af~a`va`ti_E n~af~a`va`ti_I n~af~a`va`ti_S 
fiY fiY_B fiY_E fiY_I fiY_S 
Euqadi Euqadi_B Euqadi_E Euqadi_I Euqadi_S 
$ar~i $ar~i_B $ar~i_E $ar~i_I $ar~i_S 
HaAsidK HaAsidK_B HaAsidK_E HaAsidK_I HaAsidK_S 
<i*aA <i*aA_B <i*aA_E <i*aA_I <i*aA_S 
Hasada Hasada_B Hasada_E Hasada_I Hasada_S 
maliki maliki_B maliki_E maliki_I maliki_S 
<ila`hi <ila`hi_B <ila`hi_E <ila`hi_I <ila`hi_S 
wasowaAsi wasowaAsi_B wasowaAsi_E wasowaAsi_I wasowaAsi_S 
xan~aAsi xan~aAsi_B xan~aAsi_E xan~aAsi_I xan~aAsi_S 
{l~a*iY {l~a*iY_B {l~a*iY_E {l~a*iY_I {l~a*iY_S 
yuwasowisu yuwasowisu_B yuwasowisu_E yuwasowisu_I yuwasowisu_S 
Suduwri Suduwri_B Suduwri_E Suduwri_I Suduwri_S 
n~aAsi n~aAsi_B n~aAsi_E n~aAsi_I n~aAsi_S 
mina mina_B mina_E mina_I mina_S 
jin~api jin~api_B jin~api_E jin~api_I jin~api_S 
