# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Tue Feb 15 14:12:46 PKT 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - 
WARNING (gmm-boost-silence[5.5.996~1-2b016]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.996~1-2b016]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.996~1-2b016]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 101_Daghistani_101Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 101_Daghistani_101Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 101_Daghistani_101Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 101_Daghistani_101Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 102_NohAhmad_102Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 102_NohAhmad_102Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 102_NohAhmad_102Kafiroon
WARNING (gmm-align-compiled[5.5.996~1-2b016]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 102_NohAhmad_102Kafiroon with beam 40
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 102_NohAhmad_102Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 103_Alshoaey_103Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 103_Alshoaey_103Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 103_Alshoaey_103Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 103_Alshoaey_103Nas
WARNING (gmm-align-compiled[5.5.996~1-2b016]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 103_Alshoaey_103Nas with beam 40
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 104_Edghouch_104Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 104_Edghouch_104Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 104_Edghouch_104Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 104_Edghouch_104Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 105_Sarhaan_105Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 105_Sarhaan_105Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 105_Sarhaan_105Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 105_Sarhaan_105Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 106_Salama_106Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 106_Salama_106Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 106_Salama_106Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 106_Salama_106Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 107_Qureshi_107Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 107_Qureshi_107Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 107_Qureshi_107Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 107_Qureshi_107Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 108_Mazroyee_108Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 108_Mazroyee_108Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 108_Mazroyee_108Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 108_Mazroyee_108Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 109_Dossari_109Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 109_Dossari_109Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 109_Dossari_109Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 109_Dossari_109Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 110_Jazairi_110Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 110_Jazairi_110Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 110_Jazairi_110Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 110_Jazairi_110Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 111_Hawwa_111Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 111_Hawwa_111Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 111_Hawwa_111Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 111_Hawwa_111Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 112_Dulaimi_112Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 112_Dulaimi_112Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 112_Dulaimi_112Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 112_Dulaimi_112Nas
WARNING (gmm-align-compiled[5.5.996~1-2b016]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 112_Dulaimi_112Nas with beam 40
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 113_Naehi_113Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 113_Naehi_113Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 113_Naehi_113Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 113_Naehi_113Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 114_Maneese_114Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 114_Maneese_114Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 114_Maneese_114Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 114_Maneese_114Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 115_Waleed_115Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 115_Waleed_115Ikhlas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 115_Waleed_115Kafiroon
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 115_Waleed_115Nas
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 116_Hammadi_116Falaq
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 116_Hammadi_116Ikhlas
WARNING (gmm-align-compiled[5.5.996~1-2b016]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 116_Hammadi_116Ikhlas with beam 40
LOG (gmm-align-compiled[5.5.996~1-2b016]:main():gmm-align-compiled.cc:127) 116_Hammadi_116Kafiroon
